Category,Title,Price,Availability,Description
Add a comment,"Shobu Samurai, Project Aryoku (#3)",9.06,0,No description available
Add a comment,Modern Romance,8.26,0,No description available
Add a comment,The White Queen (The Cousins' War #1),5.91,0,No description available
Add a comment,The Song of Achilles,7.4,0,No description available
Add a comment,The Immortal Life of Henrietta Lacks,0.67,0,No description available
Add a comment,The Dovekeepers,8.78,0,No description available
Add a comment,More Than Music (Chasing the Dream #1),7.61,0,No description available
Add a comment,Code Name Verity (Code Name Verity #1),2.13,0,No description available
Add a comment,Cell,0.29,0,No description available
Add a comment,Angels Walking (Angels Walking #1),4.2,0,No description available
Add a comment,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",6.48,0,No description available
Add a comment,A People's History of the United States,0.79,0,No description available
Add a comment,A Brush of Wings (Angels Walking #3),5.51,0,No description available
Add a comment,Rook,7.86,0,No description available
Add a comment,The Midnight Watch: A Novel of the Titanic and the Californian,6.2,0,No description available
Fantasy,Unicorn Tracks,8.78,0,No description available
Fantasy,"Saga, Volume 6 (Saga (Collected Editions) #6)",5.02,0,No description available
Fantasy,Princess Between Worlds (Wide-Awake Princess #5),3.34,0,No description available
Fantasy,Masks and Shadows,6.4,0,No description available
Fantasy,Crown of Midnight (Throne of Glass #2),3.29,0,No description available
Fantasy,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",8.09,0,No description available
Fantasy,A Court of Thorns and Roses (A Court of Thorns and Roses #1),2.37,0,No description available
Fantasy,Throne of Glass (Throne of Glass #1),5.07,0,No description available
Fantasy,The Glittering Court (The Glittering Court #1),4.28,0,No description available
Fantasy,Hollow City (Miss Peregrine’s Peculiar Children #2),2.98,0,No description available
Fantasy,The Star-Touched Queen,6.02,0,No description available
Fantasy,The Hidden Oracle (The Trials of Apollo #1),2.26,0,No description available
Fantasy,The Bane Chronicles (The Bane Chronicles #1-11),4.73,0,No description available
Fantasy,Island of Dragons (Unwanteds #7),9.65,0,No description available
Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),7.51,0,No description available
Fantasy,City of Glass (The Mortal Instruments #3),6.02,0,No description available
Fantasy,Searching for Meaning in Gailana,8.73,0,No description available
Fantasy,The Star-Touched Queen,2.3,0,No description available
Fantasy,A Shard of Ice (The Black Symphony Saga #1),6.63,0,No description available
Fantasy,King's Folly (The Kinsman Chronicles #1),9.61,0,No description available
New Adult,Without Borders (Wanderlove #1),5.07,0,No description available
New Adult,The Mistake (Off-Campus #2),3.29,0,No description available
New Adult,The Matchmaker's Playbook (Wingmen Inc. #1),5.85,0,No description available
New Adult,The Hook Up (Game On #1),6.29,0,No description available
New Adult,Shameless,8.35,0,No description available
New Adult,Off Sides (Off #1),9.45,0,No description available
Young Adult,The Requiem Red,2.65,0,No description available
Young Adult,Set Me Free,7.46,0,No description available
Young Adult,The Natural History of Us (The Fine Art of Pretending #2),5.22,0,No description available
Young Adult,Obsidian (Lux #1),4.86,0,No description available
Young Adult,Burning,8.81,0,No description available
Young Adult,A Fierce and Subtle Poison,8.13,0,No description available
Young Adult,Scarlett Epstein Hates It Here,3.55,0,No description available
Young Adult,"Nightingale, Sing",8.28,0,No description available
Young Adult,Library of Souls (Miss Peregrine’s Peculiar Children #3),8.56,0,No description available
Young Adult,Frostbite (Vampire Academy #2),9.99,0,No description available
Young Adult,Wild Swans,4.36,0,No description available
Young Adult,Until Friday Night (The Field Party #1),6.31,0,No description available
Young Adult,This Is Where It Ends,7.12,0,No description available
Young Adult,The Darkest Lie,5.35,0,No description available
Young Adult,My Kind of Crazy,0.36,0,No description available
Young Adult,Don't Get Caught,5.35,0,No description available
Young Adult,Catching Jordan (Hundred Oaks),0.83,0,No description available
Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),8.14,0,No description available
Young Adult,The Epidemic (The Program 0.6),4.44,0,No description available
Young Adult,Stars Above (The Lunar Chronicles #4.5),8.05,0,No description available
Science,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,2.96,0,No description available
Science,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,7.36,0,No description available
Science,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4.74,0,No description available
Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,7.55,0,No description available
Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",5.91,0,No description available
Science,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,8.41,0,No description available
Science,The Origin of Species,0.01,0,No description available
Science,The Grand Design,3.76,0,No description available
Science,Peak: Secrets from the New Science of Expertise,6.28,0,No description available
Science,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",3.03,0,No description available
Science,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",7.35,0,No description available
Science,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",5.83,0,No description available
Science,Seven Brief Lessons on Physics,0.6,0,No description available
Science,The Selfish Gene,9.45,0,No description available
Poetry,A Light in the Attic,1.77,0,No description available
Poetry,The Black Maria,2.15,0,No description available
Poetry,Shakespeare's Sonnets,0.66,0,No description available
Poetry,Olio,3.88,0,No description available
Poetry,You can't bury them all: Poems,3.63,0,No description available
Poetry,Slow States of Collapse: Poems,7.31,0,No description available
Poetry,Untitled Collection: Sabbath Poems 2014,4.27,0,No description available
Poetry,Poems That Make Grown Women Cry,4.19,0,No description available
Poetry,Night Sky with Exit Wounds,1.05,0,No description available
Poetry,salt.,6.78,0,No description available
Poetry,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",0.89,0,No description available
Poetry,Out of Print: City Lights Spotlight No. 14,3.64,0,No description available
Poetry,Les Fleurs du Mal,9.04,0,No description available
Poetry,Howl and Other Poems,0.45,0,No description available
Poetry,Leave This Song Behind: Teen Poetry at Its Best,1.17,0,No description available
Poetry,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5.42,0,No description available
Poetry,The Crossover,8.77,0,No description available
Poetry,Booked,7.49,0,No description available
Poetry,Twenty Love Poems and a Song of Despair,0.95,0,No description available
Paranormal,"Vampire Knight, Vol. 1 (Vampire Knight #1)",5.4,0,No description available
Art,Wall and Piece,4.18,0,No description available
Art,Feathers: Displays of Brilliant Plumage,9.05,0,No description available
Art,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,8.63,0,No description available
Art,The New Drawing on the Right Side of the Brain,3.02,0,No description available
Art,History of Beauty,0.29,0,No description available
Art,The Story of Art,1.14,0,No description available
Art,The Art Book,2.34,0,No description available
Art,Ways of Seeing,9.51,0,No description available
Psychology,The Lucifer Effect: Understanding How Good People Turn Evil,0.4,0,No description available
Psychology,The Golden Condom: And Other Essays on Love Lost and Found,9.43,0,No description available
Psychology,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,6.27,0,No description available
Psychology,An Unquiet Mind: A Memoir of Moods and Madness,1.3,0,No description available
Psychology,"Thinking, Fast and Slow",1.14,0,No description available
Psychology,Civilization and Its Discontents,9.95,0,No description available
Psychology,8 Keys to Mental Health Through Exercise,1.04,0,No description available
Autobiography,The Argonauts,0.93,0,No description available
Autobiography,M Train,7.18,0,No description available
Autobiography,Lab Girl,0.85,0,No description available
Autobiography,Approval Junkie: Adventures in Caring Too Much,8.81,0,No description available
Autobiography,Running with Scissors,2.91,0,No description available
Autobiography,Me Talk Pretty One Day,7.6,0,No description available
Autobiography,Lust & Wonder,1.87,0,No description available
Autobiography,Life Without a Recipe,9.04,0,No description available
Autobiography,A Heartbreaking Work of Staggering Genius,4.29,0,No description available
Parenting,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,7.35,0,No description available
Adult Fiction,Fifty Shades Freed (Fifty Shades #3),5.36,0,No description available
Humor,The Long Haul (Diary of a Wimpy Kid #9),4.07,0,No description available
Humor,Old School (Diary of a Wimpy Kid #10),1.83,0,No description available
Humor,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,5.98,0,No description available
Humor,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",4.75,0,No description available
Humor,Dress Your Family in Corduroy and Denim,3.68,0,No description available
Humor,Toddlers Are A**holes: It's Not Your Fault,5.55,0,No description available
Humor,When You Are Engulfed in Flames,0.89,0,No description available
Humor,Naked,1.69,0,No description available
Humor,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5.5,0,No description available
Humor,Holidays on Ice,1.07,0,No description available
Horror,Security,9.25,0,No description available
Horror,Follow You Home,1.36,0,No description available
Horror,The Loney,3.4,0,No description available
Horror,Pet Sematary,0.56,0,No description available
Horror,Doctor Sleep (The Shining #2),0.12,0,No description available
Horror,Psycho: Sanitarium (Psycho #1.5),6.97,0,No description available
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),8.64,0,No description available
Horror,Red Dragon (Hannibal Lecter #1),3.37,0,No description available
Horror,Dracula the Un-Dead,5.63,0,No description available
Horror,Night Shift (Night Shift #1-20),2.75,0,No description available
Horror,Needful Things,7.51,0,No description available
Horror,Misery,4.79,0,No description available
Horror,It,5.01,0,No description available
Horror,'Salem's Lot,9.56,0,No description available
Horror,The Stand,7.86,0,No description available
Horror,The Girl with All the Gifts,9.47,0,No description available
Horror,House of Leaves,4.89,0,No description available
History,Sapiens: A Brief History of Humankind,4.23,0,No description available
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",5.52,0,No description available
History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,9.73,0,No description available
History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",6.28,0,No description available
History,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,9.64,0,No description available
History,Zealot: The Life and Times of Jesus of Nazareth,4.7,0,No description available
History,A Distant Mirror: The Calamitous 14th Century,4.58,0,No description available
History,1491: New Revelations of the Americas Before Columbus,1.8,0,No description available
History,Brilliant Beacons: A History of the American Lighthouse,1.45,0,No description available
History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",4.48,0,No description available
History,A Short History of Nearly Everything,2.4,0,No description available
History,The Rise and Fall of the Third Reich: A History of Nazi Germany,9.67,0,No description available
History,Catherine the Great: Portrait of a Woman,8.55,0,No description available
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,2.91,0,No description available
History,The Hiding Place,5.91,0,No description available
History,America's War for the Greater Middle East: A Military History,1.22,0,No description available
History,The Guns of August,4.54,0,No description available
History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",3.7,0,No description available
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",0.52,0,No description available
Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",6.41,0,No description available
Food and Drink,My Paris Kitchen: Recipes and Stories,3.37,0,No description available
Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4.02,0,No description available
Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",0.11,0,No description available
Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,7.34,0,No description available
Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,7.6,0,No description available
Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1.25,0,No description available
Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",2.16,0,No description available
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,8.77,0,No description available
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",9.55,0,No description available
Food and Drink,Barefoot Contessa Back to Basics,8.01,0,No description available
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,0.62,0,No description available
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,1.53,0,No description available
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,0.1,0,No description available
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",8.77,0,No description available
Food and Drink,Cravings: Recipes for What You Want to Eat,0.5,0,No description available
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",2.34,0,No description available
Food and Drink,32 Yolks,3.63,0,No description available
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",1.38,0,No description available
Christian Fiction,Redeeming Love,0.47,0,No description available
Christian Fiction,Close to You,9.46,0,No description available
Christian Fiction,Shadows of the Past (Logan Point #1),9.67,0,No description available
Christian Fiction,Like Never Before (Walker Family #2),8.77,0,No description available
Christian Fiction,Counted With the Stars (Out from Egypt #1),7.97,0,No description available
Christian Fiction,If I Run (If I Run #1),9.97,0,No description available
Business,The Dirty Little Secrets of Getting Your Dream Job,3.34,0,No description available
Business,The Third Wave: An Entrepreneur’s Vision of the Future,2.61,0,No description available
Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,7.55,0,No description available
Business,Shoe Dog: A Memoir by the Creator of NIKE,3.99,0,No description available
Business,Made to Stick: Why Some Ideas Survive and Others Die,8.85,0,No description available
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,3.14,0,No description available
Business,The Art of Startup Fundraising,1.0,0,No description available
Business,Born for This: How to Find the Work You Were Meant to Do,1.59,0,No description available
Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,6.91,0,No description available
Business,"Rich Dad, Poor Dad",1.74,0,No description available
Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3.92,0,No description available
Business,Rework,4.88,0,No description available
Biography,Louisa: The Extraordinary Life of Mrs. Adams,6.85,0,No description available
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",1.15,0,No description available
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,9.55,0,No description available
Biography,Benjamin Franklin: An American Life,8.19,0,No description available
Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),2.57,0,No description available
Thriller,In Her Wake,2.84,0,No description available
Thriller,The Elephant Tree,3.82,0,No description available
Thriller,Behind Closed Doors,2.22,0,No description available
Thriller,You (You #1),3.61,0,No description available
Thriller,The Guilty (Will Robie #4),3.82,0,No description available
Thriller,The 14th Colony (Cotton Malone #11),9.24,0,No description available
Thriller,Give It Back,8.32,0,No description available
Thriller,Killing Floor (Jack Reacher #1),1.49,0,No description available
Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),9.71,0,No description available
Thriller,Far From True (Promise Falls Trilogy #2),4.93,0,No description available
Thriller,The Travelers,5.77,0,No description available
Contemporary,When We Collided,1.77,0,No description available
Contemporary,Someone Like You (The Harrisons #2),2.79,0,No description available
Contemporary,We Are All Completely Beside Ourselves,4.04,0,No description available
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,7.66,0,No description available
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,2.24,0,No description available
Spirituality,Chasing Heaven: What Dying Taught Me About Living,7.8,0,No description available
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,0.91,0,No description available
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,6.33,0,No description available
Spirituality,A New Earth: Awakening to Your Life's Purpose,5.65,0,No description available
Academic,Logan Kade (Fallen Crest High #5.5),3.12,0,No description available
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,6.35,0,No description available
Self Help,How to Be Miserable: 40 Strategies You Already Use,6.03,0,No description available
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",2.15,0,No description available
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,2.08,0,No description available
Self Help,How to Stop Worrying and Start Living,6.49,0,No description available
Historical,All the Light We Cannot See,9.87,0,No description available
Historical,The Girl You Left Behind (The Girl You Left Behind #1),5.79,0,No description available
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,4.0,0,No description available
Christian,Crazy Love: Overwhelmed by a Relentless God,7.72,0,No description available
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,5.77,0,No description available
Suspense,Silence in the Dark (Logan Point #4),8.33,0,No description available
Short Stories,The Grownup,5.88,0,No description available
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),4.81,0,No description available
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",9.05,0,No description available
Health,"Eat Fat, Get Thin",4.07,0,No description available
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,9.71,0,No description available
Health,The Art and Science of Low Carbohydrate Living,2.98,0,No description available
Politics,Libertarianism for Beginners,1.33,0,No description available
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,2.65,0,No description available
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,6.86,0,No description available
Cultural,Amid the Chaos,6.58,0,No description available
Erotica,Dark Notes,9.19,0,No description available
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,0.97,0,No description available
